#	covariate	phase	for	each	covs																																																																																	
#	BottomTemp	#	SST_tmp	#	ColdPool	#	overlap	#	fallZtot	#	fallZavg	#	springZtot	#	springZavg	#	cross	#	along																																																																			
#nEatcovs																																																																																						
4																																																																																						
#Eat_covs																																																																																						
5	6	7	8																																																																																			
#num_runs	:	num_runs	number	of	future	temperature	simulations																																																																															
1																																																																																						
#nyrs_fut	:	(1	n_fut_itr)	number	years	for	the	zooplankton	data																																																																													
87																																																																																						
#fut_years	:	matrix(n_fut_itr	nyrs_fut)	years	for	the	zooplankton	data																																																																														
2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055	2056	2057	2058	2059	2060	2061	2062	2063	2064	2065	2066	2067	2068	2069	2070	2071	2072	2073	2074	2075	2076	2077	2078	2079	2080	2081	2082	2083	2084	2085	2086	2087	2088	2089	2090	2091	2092	2093	2094	2095	2096	2097	2098	2099	2100	2101	2102	2103
-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013	-0.197202013
###########################################################																																																																																						
#	cross																																																																																					
0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337	0.350050337
																																																																																						
###########################################################																																																																																						
#	along																																																																																					
0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021	0.069516021
###########################################################																																																																																						
#	BTempC_fut_all																																																																																					
2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763	2.427727763
###########################################################																																																																																						
#	SSTempC_fut_all																																																																																					
7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368	7.023004368
																																																																																						
###########################################################																																																																																						
#overlap	:	pred	overlap	with	pollock	species	(2-6/0-6	area)																																																																														
#	predator	1	;	prey	1																																																																																	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
###########################################################																																																																																						
#	predator	1	;	prey	2																																																																																	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
###########################################################																																																																																						
#	predator	1	;	prey	3																																																																																	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
###########################################################																																																																																						
#	predator	2	;	prey	1																																																																																	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
###########################################################																																																																																						
#	predator	2	;	prey	2																																																																																	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
###########################################################																																																																																						
#	predator	2	;	prey	3																																																																																	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
###########################################################																																																																																						
#	predator	3	;	prey	1																																																																																	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
###########################################################																																																																																						
#	predator	3	;	prey	2																																																																																	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
###########################################################																																																																																						
#	predator	3	;	prey	3																																																																																	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
###########################################################																																																																																						
12345																																																																																						
