#Models 
# mn_Hind # MIROC_A1B # ECHOG_A1B # CCCMA_A1B # GFDL_rcp45 # GFDL_rcp85 # GFDL_rcp85_bio # MIROC_rcp45 # MIROC_rcp85 # CESM_rcp45 # CESM_rcp85 # CESM_rcp85_bio
#nEatcovs                                                                                      
4                                                                                      
#Eat_covs                                                                                      
5 6 7 8                                                                                   
#n_fut_itr : num_runs number of future temperature simulations                                                                               
3                                                                                    
#nyrs_fut : (1 n_fut_itr) number years for the zooplankton data                                                                             
87                                                                                      
#fut_years : matrix(n_fut_itr nyrs_fut) years for the zooplankton data                                                                              
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100 2101 2102 2103 2104
-0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627
-0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627
-0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627 -0.10448627
###########################################################                                                                                      
# fallZtot                                                                                     
0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711 0.097588711
0.05071217	0.5683445	-0.589617	0.1482484	0.3223298	-0.4579544	0.4236781	-0.6390831	0.3962934	0.201503	-0.1340428	-1.133545	-0.1874965	0.2948228	-0.3556416	-0.2118782	0.2807291	-0.1078904	0.4471309	-0.5478208	-0.09700077	-0.1579643	0.07982127	0.02441913	-0.5443186	0.5063528	-0.251354	-0.8441419	-0.07796898	-0.3141956	-0.06542547	-0.964798	0.1213925	0.01060724	-0.01025755	0.295219	-0.005263697	0.3406163	-0.5495862	0.04247542	-0.6632383	-0.02755516	-0.09009193	-0.1872082	-0.6179641	0.3203749	0.3440012	-0.01558721	-0.5198512	-0.3958358	-0.3523315	-0.3551101	-0.07445587	0.5220607	-0.1352387	-0.8642829	-0.547792	-0.232074	0.09325579	-0.5605266	-0.5927267	-0.2980368	-1.136782	0.5212953	-1.658537	0.3463664	0.0925807	0.1972334	0.4336078	0.3205765	0.03072319	-1.127637	-0.03035079	0.426738	-0.003465183	0.4021455	-0.01814916	-0.5578496	-0.6406724	-0.112943	0.1247889	-0.3536052	-0.3536052	-0.3536052	-0.3536052	-0.3536052	-0.3536052							
0.6414324	-0.02985946	0.1741612	-0.04833867	0.08914436	0.6371839	0.07195348	-0.2159945	0.2744941	-0.3811715	0.03750551	-0.03181474	0.4262493	-0.01430267	0.9493769	-0.1129102	0.1642897	0.3084266	0.1781366	-0.001893069	-0.03776998	-0.003504584	-0.08658408	0.1020363	0.2569319	0.449907	-2.467525	-0.4905928	-0.2109552	0.1630726	-2.627012	-1.272742	-1.063153	-0.8478897	0.5559597	0.1531928	-0.3387474	0.7591914	-0.06578127	-0.7642379	-0.3181596	0.1719271	-0.181149	0.7793753	0.02326003	-0.5550606	0.9357016	-0.3440425	0.7034813	-0.5481894	0.4420671	-1.06002	-0.3789654	0.3221387	-0.008999837	0.2445744	-0.06564213	-0.1933618	-2.017951	-1.786208	-2.122021	-0.2689892	-1.324324	-2.231475	0.4546741	-0.1189989	-0.5325864	-0.9346475	-0.3735355	-0.6599961	0.0323134	-1.619664	-0.4890735	-0.1992657	0.3153425	0.02910372	-0.1665819	-1.343749	-0.6499048	-0.6480521	-2.095454	0.6812661	0.6812661	0.6812661	0.6812661	0.6812661	0.6812661							
###########################################################                                                                                      
# fallZavg                                                                                     
0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457 0.063615457
-0.3016514	0.0907312	-0.7844884	-0.2432953	-0.01314938	-1.162273	0.2037076	-0.7470593	0.4112698	-0.02373185	-0.9447482	-1.551923	-0.6303123	0.08079298	-0.7495393	-0.549522	-0.4761767	-0.111286	-0.07594928	-0.9147711	-0.1761831	-0.2585276	-0.5257517	-0.7167998	-0.7415644	-0.03617094	-0.08990773	-1.203687	-0.2663092	-0.1189093	-0.7093045	-0.7965141	-0.4260465	-0.3848696	-0.6802207	0.2794652	-0.2923324	0.2539855	-1.267494	-0.3789005	-1.157755	-0.3546818	-0.1563488	-0.1955251	-0.9632255	-0.144849	0.1629197	-0.2700191	-0.6428134	-0.5180669	-0.8870446	-0.5298789	-0.2629504	0.08011769	-0.5884863	-1.395242	-0.4416695	-0.3286076	-0.186356	-0.8282887	-0.8337488	-0.7511466	-1.459276	0.02763027	-2.091639	0.2804471	-0.4387618	-0.04314112	-0.07315177	0.1089574	-0.07076029	-0.8708936	-0.8411187	-0.05326487	-0.1170575	0.195893	-0.6150751	-0.677799	-1.062524	-0.6173987	-0.6179882	-0.8816257	-0.8816257	-0.8816257	-0.8816257	-0.8816257	-0.8816257							
0.1650144	0.07715778	0.3536727	-0.1908344	-0.2282422	-0.1934756	-0.1475734	-0.008258249	0.2712586	-0.4938089	-0.8685087	-0.450717	-0.00641088	-0.1764112	0.610893	-0.5127272	-0.6988155	-0.3328267	-0.4162889	-0.2744368	-0.5679386	-0.1348749	-0.1939121	-0.05531895	-0.8027131	0.4323852	-2.572075	-1.312443	-0.3289454	-0.3389324	-2.277867	-0.7894763	-1.108265	-1.28044	0.2012046	-0.6257739	-0.2185209	0.6540877	-0.9707824	-1.075818	-0.3471347	-0.180294	-0.293717	0.7312615	-0.8028018	-0.504373	0.6362735	-0.6369296	0.4944499	-0.6575318	0.3420093	-1.362792	-0.5271852	-0.4833621	-0.4711073	-0.5620515	-0.4280284	-0.3047346	-2.369029	-1.69719	-1.785591	-1.392431	-1.663751	-2.879618	0.005153382	-0.3186116	-1.283054	-1.146058	-0.7424863	-0.923532	-0.4507694	-1.948088	-1.65708	-0.5374566	0.1560689	-0.3617594	-0.5508453	-1.564446	-1.29953	-1.176096	-1.725781	-0.3032023	-0.3032023	-0.3032023	-0.3032023	-0.3032023	-0.3032023							
###########################################################                                                                                      
# springZtot                                                                                     
-0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053 -0.191810053
-0.7448047	0.5519987	0.06557398	0.1849208	-0.7765084	-2.355545	-0.5092656	0.6713641	-0.7961245	-2.200741	-0.1472338	-1.359896	0.3064869	-1.037164	-1.369381	-0.9710741	-0.7315643	0.06541351	0.05002949	-0.3346738	0.6672602	-1.284915	0.3137588	-0.7169766	0.0694311	-3.066035	-0.1279938	0.09195951	-2.766176	-1.160998	-0.08511184	-0.3260837	-3.12224	-1.2684	0.2539829	-0.2138293	-2.445159	-2.992011	-0.7395274	-1.481359	-2.738874	0.0829961	-2.344628	-1.304584	-0.09065602	-1.438519	-0.1458346	-1.787581	-1.657063	-0.625281	-0.3704929	-0.8148662	-0.498757	-2.671318	-2.05221	-0.1921735	0.4234001	-1.858518	-1.848794	-1.356524	0.2585032	-0.4947354	0.0830198	-1.742081	-2.359323	0.4121982	-1.997378	-2.033975	-1.740271	-2.967701	-1.738837	-0.7864511	-1.436684	-1.198281	0.2428294	-1.051575	-0.6823824	-0.2435333	-0.8732685	-2.021294	-2.294843	-0.8712522	-0.8712522	-0.8712522	-0.8712522	-0.8712522	-0.8712522							
-0.2822577	-2.736773	-0.07822905	0.8115617	0.2616673	-1.256549	-0.1638651	0.07604341	-0.4015962	-1.477659	-0.3075432	-0.4438736	-0.5085222	-0.5110192	-0.09755593	-2.456347	-0.02040822	-0.3892542	0.751011	-1.394984	-1.629579	0.5053932	-1.607736	0.07421875	0.6235272	-0.4064324	0.5783138	0.488657	0.9625014	0.6100788	1.544774	0.7197448	2.177285	1.280253	1.145112	0.1179017	1.574429	0.3828113	-0.3706237	0.05155301	0.8155112	1.377402	1.183444	-0.2515794	1.691092	0.8745265	0.6712696	-1.423531	-0.2752511	0.4739108	-2.030746	-0.07887155	1.307766	-0.01062981	0.6430992	1.375545	-1.360654	0.9439512	1.273294	1.050249	1.478389	1.751016	1.712475	1.642349	1.291875	0.08283992	-0.161252	0.752672	1.202245	1.377174	0.8028975	0.6482096	2.008174	0.9661887	0.212167	0.6228706	-0.1875264	0.5110371	1.237427	1.490813	2.106478	1.837033	1.837033	1.837033	1.837033	1.837033	1.837033							
###########################################################                                                                                      
# springZavg                                                                                     
-0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013 -0.197202013
-0.7723855	0.3604047	-0.2292555	-0.1675871	-0.8422734	-2.490795	-0.7004389	0.5606859	-0.9299184	-2.377648	-0.2316426	-1.608777	-0.05916581	-1.038111	-1.515973	-1.235947	-1.031236	-0.254535	-0.4230517	-0.4217779	0.3950141	-1.451657	0.2003722	-0.9048591	0.1797443	-3.101539	-0.4397398	0.1667155	-2.73561	-1.26109	-0.3745964	-0.5247945	-3.046521	-1.373203	-0.01452217	-0.4677317	-2.527719	-2.998767	-0.995152	-1.684855	-2.732618	0.01176402	-2.195804	-0.9957112	-0.1352272	-1.689866	-0.4660005	-1.673164	-1.62605	-0.8472759	-0.5145442	-0.9861312	-0.6395907	-2.759884	-2.099281	-0.2608109	0.3329238	-2.126551	-1.835629	-1.546064	0.2396275	-0.6932633	-0.1771585	-2.039327	-2.572965	0.2892863	-2.078872	-2.042744	-1.881253	-2.967998	-1.996422	-0.7924261	-1.727583	-1.387024	-0.06955568	-1.364957	-1.158014	-0.3469407	-0.9474964	-2.275161	-2.499834	-0.8751662	-0.8751662	-0.8751662	-0.8751662	-0.8751662	-0.8751662							
-0.7314459	-2.586173	-0.3745698	0.9574686	0.2936498	-1.369389	-0.284623	-0.2628309	-0.5493066	-1.700434	-0.2851712	-0.3556868	-0.8953989	-0.8563779	-0.1102205	-2.421355	-0.3739496	-0.4797896	0.3876209	-1.623243	-1.740293	0.3832387	-1.741047	-0.3015669	0.3995594	-0.553704	0.5070238	0.4891515	0.8924936	0.2166714	1.462386	0.5157681	1.737785	1.163998	0.9332182	-0.2623341	1.368788	0.1573819	-0.6613231	-0.08615887	0.6172911	1.119856	0.7184725	-0.5926555	1.314814	0.7625632	0.2270256	-1.708836	-0.5883737	0.2512569	-2.114576	-0.1675946	1.275389	-0.2664423	0.2329853	1.216175	-1.352347	0.8260571	1.140033	0.9378425	1.528348	1.56792	1.350957	1.844939	1.036845	-0.05725168	-0.4586655	0.6004227	1.320067	1.044081	0.5671026	0.547741	1.76246	0.7419805	-0.1803008	0.1891785	-0.5091161	0.3263696	1.292963	1.572213	1.909482	1.581872	1.581872	1.581872	1.581872	1.581872	1.581872							
###########################################################                                                                                      
# cross                                                                                     
